# path	mode	source	branch-or-patch-directory	reference-head	base-commit	reference-tree
external/chromium-webview/patches	fork	factfinding/android_external_chromium-webview_patches	loongarch64/lineage-23.2	014f5fc20425f2d1b3657885ddf3f13f0bb096e5		8f55b51610bd029d31502df45e4384c52484141d
external/compiler-rt	patch	platform/external/compiler-rt	patches/external__compiler-rt	89e46e3d45dd6d4c6aeac24b2814813e7859819c	a36a1bcac7ec7ac9be29d8b0b5e669d53f7886f7	78e8063754a4dd5b2d42771bb813ecc8187ec818
external/cronet	fork	factfinding/android_external_cronet	loongarch64/lineage-23.2	43304074772d498d2b489e97a12f71b06c5addd7		08ccf505632eeba7e40087356627d93e40db0aff
external/crosvm	patch	platform/external/crosvm	patches/external__crosvm	0afa4cd3fef10474cf4362858b5ce6766e982856	738b7016fc50d6eadc94c8ca28022ad7c21f798d	a52ecbf62748cb6ea8e34e91783c68c60fe46ee6
external/ffmpeg	fork	factfinding/android_external_ffmpeg	loongarch64/lineage-23.2	ef116e690c6ac00c2530a7ac2c8f369269e202da		c3a4c8ff55170935e9708910a53a9ef63cefed18
external/kernel-headers	patch	platform/external/kernel-headers	patches/external__kernel-headers	e3c2c4c36591bfe2a21d6dd07c5ce5ed8121698b	2ce289a24f8d30e09fe6c68dc425c97a3b77195d	7b061688e52c15f000e68311e087ecb4a4bb6193
external/libaom	fork	factfinding/android_external_libaom	loongarch64/lineage-23.2	b1bc4304903c78fe18deb1653e500aabae62b658		96d60552bad20e791954b9cb096fc8e3f19d6718
external/libavc	patch	platform/external/libavc	patches/external__libavc	ea271ad715e95eede95b4944568da53ece194012	d380d04a78c6c08702e36aca86d0fd4baee390f9	75e37e73f6fafe3f0472367b890cb8cfbcd5c031
external/libdav1d	patch	platform/external/libdav1d	patches/external__libdav1d	66fda70bddbeb13b6f9d81526a39952c479045a1	0dd0432c832430dc94ec66c67e4e8a3de6e044fa	20445a17b27e29e0e7b1c4095bbec0b034bf959c
external/libhevc	patch	platform/external/libhevc	patches/external__libhevc	3ea5b9dd5063d919e77a99cac09197857bb2b79a	c83a76b084498d55f252f48b2e3786804cdf24b7	48d86137bb52f6831dd7efb11ab4f05d5e8f6889
external/libjpeg-turbo	patch	platform/external/libjpeg-turbo	patches/external__libjpeg-turbo	2854a483d31b85b0660c64e0729ad362fb2f2b80	c80d2fe35369cb76ddd34f5aeb9c34d8c9fefa01	6817522bdeacec82b88058fa53a52d88da3aeff9
external/libmpeg2	patch	platform/external/libmpeg2	patches/external__libmpeg2	37757f16d0c384db53863c577961970cc6b6601b	a97c2a1f0a796dc32bed80d3353c69c5fc07c750	edd2c92962f744967c335918e27b6ac4aa1161b2
external/libpng	fork	factfinding/android_external_libpng	loongarch64/lineage-23.2	6bea69748d0c3e11af2b2801216f5fb35937ac38		49f8efcf79f4bfa3b7229ee5681b779b8d4ac208
external/libvpx	patch	platform/external/libvpx	patches/external__libvpx	fef937908689c61fc2a0ee1f8842904e47e9be11	f698661427ae51eb06effb1c274b9ad0c1a4fd64	495e3ab90f2e73946efe40414a8ec88105858fb3
external/libyuv	patch	platform/external/libyuv	patches/external__libyuv	23c937094f39ad5336d5e48976f322820ca9b0ee	c85202187252d49b939f11cf27b344436ecfaa09	e062ac6d7a78850f9a1c67be0a17f108c928a3e1
external/llvm	patch	platform/external/llvm	patches/external__llvm	b0e27b89af2796784445457d03e104e123d35049	abb5b992085afe2781330a292457a340c0280787	432ba63c66a034ce1be832a4cd2efb49fc57dfb2
external/llvm-project	fork	factfinding/external_llvm-project	loongarch64/lineage-23.2	cc769fc078920885b3923f38893ccf0661d7c567		7d5be5637edf5255f3d1eb20914704f78ebae295
external/mesa3d	fork	factfinding/android_external_mesa3d	loongarch64/lineage-23.2	b7b1e40b88f198001f68ac3040f562c1f1f5a2ab		feff265a33aeddfbd777a2283130515781af959c
external/minijail	patch	platform/external/minijail	patches/external__minijail	06840f0903c89428a56ed438299ac4434deada84	ab6cd0f786481e2deecfe6f8563ae0d2416bd460	3a2f20207b1b47b0d866efa06f09d9e885794a07
external/pdfium	patch	platform/external/pdfium	patches/external__pdfium	151435c71e92a7704092205c81d0bed249a0eb5e	3500261c5072bb421ddd45ae00f78d1601a11450	954fbae1cd84156253a3cb5680105ab5a10bf9ba
external/python/cpython3	patch	platform/external/python/cpython3	patches/external__python__cpython3	2b56575558162656ee0362eb1f13f2d0a7bea9cb	d21fbafbf128b5518b988cd5ff63c23bdb41cab6	d3170d305d5d64f1def39683b778e567bda38964
external/rust/android-crates-io	fork	factfinding/android_external_rust_android-crates-io	loongarch64/lineage-23.2	75eef5992fa2e7509b9b48ceba65a8732709ce13		3a1111752342a3277fe9bb69fed103b4de55e838
external/skia	fork	factfinding/platform_external_skia	loongarch64/lineage-23.2	c30f5a02b033ea79035d1bde307b60a2f9aa3131		2537d1053b2613d97f40e3923870189e79c611dc
external/stagefright-plugins	fork	factfinding/android_external_stagefright-plugins	loongarch64/lineage-23.2	e6739665dc9bb3dc404f2bc2ce70233c8a31cc7d		d44bd3a0b7523f54e51d53d5f429fe7d154b9aec
external/strace	fork	factfinding/platform_external_strace	loongarch64/lineage-23.2	27ae3e5f5ddbe84b82d6bb739a962eb1aa93f6eb		1510032c96815264377dd4bbdb35d4646693f2ee
external/tremolo	patch	platform/external/tremolo	patches/external__tremolo	3621f47cbf97ea66c07929b2cfef2add6cd6c299	bda690e46497e1f65c5077173b9c548e6e0cd5a1	a767f1f9ab82efbf2b9bfe2af884dfd8ab6a700c
external/zlib	fork	factfinding/platform_external_zlib	loongarch64/lineage-23.2	54987562e76fecb16cdf7e4eae059d2fb345e60b		594521718856d78f5a197db1898f06748fe20a9b
frameworks/av	fork	factfinding/android_frameworks_av	loongarch64/lineage-23.2	5b25cf9d56d93abc953f97d31b9b1fef56dc5c1f		89d6b9ae741fe83e930a2d0c8c7385e8d3c6005c
frameworks/base	fork	factfinding/android_frameworks_base	loongarch64/lineage-23.2	594d68946fd1d6f01475685a81543255cc7c988b		2a5c688f2c66ab446ed2b0e6744ce66f1a96f2fa
frameworks/compile/libbcc	patch	platform/frameworks/compile/libbcc	patches/frameworks__compile__libbcc	d3afca46fdd6c384b790f6bab010856eee57a6bb	4527d39a3341d40d69bbc9f54ae997a99f8046c3	d3d08e3eae0c50052d041f05e17ebb3e9276e046
frameworks/compile/mclinker	patch	platform/frameworks/compile/mclinker	patches/frameworks__compile__mclinker	256e3ffe602513e8d2e7d7f289ef8ac0af0296ab	22f2506e585270da53cb910f6fda92395f6550c1	eeb045b2af7b2f8a2e488415a5abb91e2efd4b2f
frameworks/libs/binary_translation	fork	factfinding/platform_frameworks_libs_binary_translation	loongarch64/lineage-23.2	bcddba5ed58a9b8a71005df742112ec4622d8389		b2327c61062a678fc4dd3c7cbafa0de038900d82
frameworks/libs/native_bridge_support	patch	platform/frameworks/libs/native_bridge_support	patches/frameworks__libs__native_bridge_support	b7c47d457e9f47afa7a6e2dc4347335e8d70a11e	ffd3f17ebbb244c01c274b6f527d016efc393813	81ac8900972507f6830e890c9a38ecc69fc7835f
frameworks/native	fork	factfinding/android_frameworks_native	loongarch64/lineage-23.2	bd8cc0d7391aaa06fad3a48fe4737384d94c11ed		5efe494b6b618e2e80acfd9e650f09f2a5f4a43c
frameworks/rs	patch	platform/frameworks/rs	patches/frameworks__rs	e4c4f1b4fa8133956005ad5f621e4eca28438f2e	87c3574b17ce98f73bf72d7d6b904a00cf8438fd	c93956e8d36141572b664755811110dde605c460
hardware/interfaces	fork	factfinding/android_hardware_interfaces	loongarch64/lineage-23.2	fe90ddbe698db9d5aee41c8ae2a3502dc63d0f89		e57749488632439dbf2b78405b6663daddd2e9ff
libcore	patch	platform/libcore	patches/libcore	65d2d29eb8561a1e9efb9e2503b9e30fb4d65eca	1c599b67bcd3de5c50c79d0622e40b6de99b4cb4	7e2c6d94cb1c987ddd440e56ff491b77ceab3dfe
lineage/scripts	fork	factfinding/scripts	loongarch64/lineage-23.2	a1a940d68170fb22698ef9b42c5ebc2fff5e1c9c		6ff2a5e92ee058b2e358114c311af2e3108025b8
packages/modules/Bluetooth	fork	factfinding/android_packages_modules_Bluetooth	loongarch64/lineage-23.2	1bbc5eba1ff3d69f2aabe234e81896f7448dd294		ec9c6d1089dc632f5f2c665eb7fd48ad51429261
packages/modules/Connectivity	fork	factfinding/android_packages_modules_Connectivity	loongarch64/lineage-23.2	f460802de29f5e91e9281aa52c140fffc3b3abf8		77d94ff182c387ff2d16caad0e9c8c422e1871f5
packages/modules/NeuralNetworks	patch	platform/packages/modules/NeuralNetworks	patches/packages__modules__NeuralNetworks	71ae936f7f14c12638150b95dac937253b0b1897	a6875e5d6e976da6cda958b57ed6f5ed69360d6b	a94b6b7145574f5b17b83b2428fcd37169f9bf44
packages/modules/UprobeStats	fork	factfinding/android_packages_modules_UprobeStats	loongarch64/lineage-23.2	58a1e18aeb8a1e14d85eed92a58c5550421dfce1		c75e9111eca91c4ebaaf4353b9b2c6808655765e
prebuilts/build-tools	patch	platform/prebuilts/build-tools	patches/prebuilts__build-tools	c23d269212df5a9988653161f772156320a0bbf6	412724a805835d89234d67c363f7ada7f5f8a67f	adcd0d54f652e9b69a886b90d7769aaef5dd004e
prebuilts/clang/host/linux-x86	artifact	platform/prebuilts/clang/host/linux-x86	toolchain-bootstrap-pending	aad23f83be200b198e18056ec93ce127fb94db5b		79c2517a41fc0d9fe68912a3d0d3f638b0d37583
prebuilts/rust	artifact	platform/prebuilts/rust	toolchain-bootstrap-pending	db7394ec61858f3d9db9575ff505f88b61748971		ae7a430d44f073058277bf021e055941fa80549b
prebuilts/vndk/v34	patch	waydroid/android_prebuilts_vndk_v34	patches/prebuilts__vndk__v34	5414fe46375b40825ae43f7736ee3450eb6f6308	abe57d2399e143ca59692d2ca47f1e26d6e9802d	067de2edb03385fb24213f1435f9b891b74fa29f
system/core	fork	factfinding/android_system_core	loongarch64/lineage-23.2	68b58fab9a8d61a55ccbb8bcef2892a6e3c0d224		f38811260dc5eb09ebe8229df597633a0105bec4
system/extras	fork	factfinding/android_system_extras	loongarch64/lineage-23.2	50afbd6456cd562b9371fac308c7c34f77584e19		232de2eeb3847b41123168a0091d0c0799c3bac9
system/libbase	patch	platform/system/libbase	patches/system__libbase	0b35e9f5afea9ccbf263d6fe79903b4fbe9b1c61	bdf0f4db82fae78492c92a55d473aacc4e963e79	68582a5dfb65ca29dc601649c22e306bdbf04ca5
system/memory/libmemunreachable	patch	platform/system/memory/libmemunreachable	patches/system__memory__libmemunreachable	0f3309f6d23b1dc1eaa2044617691a4b70674bcd	6417a0b4de782746ec1d68ca4b32b515255e6bb2	0da9fd6ad4e76796077f230199505d506ad4ab14
system/nvram	patch	platform/system/nvram	patches/system__nvram	b4cb912ef070b3b89fc7c8da66a95bfccb60facb	e21a7a463a55ef9a247a5c2bf62cf12c36a0f5ff	1221cf0130d83c5c32afe72ea6a3660d9638a3b6
system/unwinding	patch	platform/system/unwinding	patches/system__unwinding	bbbc8bbe5fbc175466ba8f7cc690605f827c030c	dca355ef5ab1af481f2eb0f249a87ad2e43f9fff	825022e04554c5b73b99201f1a6535e64529da46
vendor/google/proprietary/ndk_translation-prebuilt	patch	WayDroid-ATV/vendor_google_proprietary_ndk_translation-prebuilt	patches/vendor__google__proprietary__ndk_translation-prebuilt	4b7fb15fd17d840af5a1bbbd71a5cb479df133dd	b20e92e2fd542bded04ee1c1d69cbe6e54c1b780	c6edb0a67f81400646e87171c97da021c5d4e476
